"","dataset","j","k","dado","distribuicao","method","hypothesis","statistics","pValue","par1","par2","par3"
"130",1,2,1,"DURACAO - 1 - Sem Outlier - 1","pgamma","One-sample Kolmogorov-Smirnov test","two-sided",0.0706661165527752,0.000372223205543865,0.337425550095887,0.259267129028673,NA
"131",1,2,1,"DURACAO - 1 - Sem Outlier - 1","pgamma","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",1.68560607653858,6.46328685780517e-05,0.337425550095887,0.259267129028673,NA
"132",1,2,1,"DURACAO - 1 - Sem Outlier - 1","pgamma","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",9.92393831911625,8.50047301703682e-06,0.337425550095887,0.259267129028673,NA
"133",1,2,1,"DURACAO - 1 - Sem Outlier - 1","pcauchy","One-sample Kolmogorov-Smirnov test","two-sided",0.341631339560099,0,0.12148123612191,0.22337451909137,NA
"134",1,2,1,"DURACAO - 1 - Sem Outlier - 1","pcauchy","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",26.831492005478,0,0.12148123612191,0.22337451909137,NA
"135",1,2,1,"DURACAO - 1 - Sem Outlier - 1","pcauchy","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",181.591082218998,6.97674418348448e-07,0.12148123612191,0.22337451909137,NA
"136",1,2,1,"DURACAO - 1 - Sem Outlier - 1","pexp","One-sample Kolmogorov-Smirnov test","two-sided",0.334685036890365,0,0.768305217872508,NA,NA
"137",1,2,1,"DURACAO - 1 - Sem Outlier - 1","pexp","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",38.4763721602703,0,0.768305217872508,NA,NA
"138",1,2,1,"DURACAO - 1 - Sem Outlier - 1","pexp","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",345.614060937687,6.97674418348448e-07,0.768305217872508,NA,NA
"139",1,2,1,"DURACAO - 1 - Sem Outlier - 1","pnorm","One-sample Kolmogorov-Smirnov test","two-sided",0.327115968389629,0,1.30156607981872,2.90561700523238,NA
"140",1,2,1,"DURACAO - 1 - Sem Outlier - 1","pnorm","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",28.3345891945228,0,1.30156607981872,2.90561700523238,NA
"141",1,2,1,"DURACAO - 1 - Sem Outlier - 1","pnorm","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",Inf,6.97674418348448e-07,1.30156607981872,2.90561700523238,NA
"142",1,2,1,"DURACAO - 1 - Sem Outlier - 1","ptriangle","One-sample Kolmogorov-Smirnov test","two-sided",0.217421631504164,0,-0.405945812073199,2.17962923120657,-0.167915309996969
"143",1,2,1,"DURACAO - 1 - Sem Outlier - 1","ptriangle","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",8.67346650395602,0,-0.405945812073199,2.17962923120657,-0.167915309996969
"144",1,2,1,"DURACAO - 1 - Sem Outlier - 1","ptriangle","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",Inf,6.97674418348448e-07,-0.405945812073199,2.17962923120657,-0.167915309996969
"145",1,2,2,"DURACAO - 1 - Sem Outlier - 2","plnorm","One-sample Kolmogorov-Smirnov test","two-sided",0.0727684151295011,0.000221592716140862,-1.67167100516593,2.39154989372367,NA
"146",1,2,2,"DURACAO - 1 - Sem Outlier - 2","plnorm","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.984059528106623,0.00267210759492076,-1.67167100516593,2.39154989372367,NA
"147",1,2,2,"DURACAO - 1 - Sem Outlier - 2","plnorm","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",5.8694123423669,0.00111234263655091,-1.67167100516593,2.39154989372367,NA
"148",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pweibull","One-sample Kolmogorov-Smirnov test","two-sided",0.0373710251434027,0.180913592493413,0.489042351760255,0.589541104155955,NA
"149",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pweibull","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.1990840979651,0.269278599782327,0.489042351760255,0.589541104155955,NA
"150",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pweibull","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",1.65624343928175,0.143212908052951,0.489042351760255,0.589541104155955,NA
"151",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pllogis","One-sample Kolmogorov-Smirnov test","two-sided",0.059491430963271,0.00454226702423921,0.717436802802473,0.214245595834698,NA
"152",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pllogis","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.790797900229134,0.00767990589631651,0.717436802802473,0.214245595834698,NA
"153",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pllogis","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",6.03351559715009,0.000932162699928907,0.717436802802473,0.214245595834698,NA
"154",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pgamma","One-sample Kolmogorov-Smirnov test","two-sided",0.0662093057179861,0.00106288439285585,0.352606987228883,0.279318594845479,NA
"155",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pgamma","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",1.67305534265706,6.90190408494384e-05,0.352606987228883,0.279318594845479,NA
"156",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pgamma","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",9.64542391840826,1.32893910761434e-05,0.352606987228883,0.279318594845479,NA
"157",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pcauchy","One-sample Kolmogorov-Smirnov test","two-sided",0.330712879177585,0,0.137752792269847,0.233839098758159,NA
"158",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pcauchy","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",24.6911727572545,0,0.137752792269847,0.233839098758159,NA
"159",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pcauchy","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",164.618893762682,6.97674418348448e-07,0.137752792269847,0.233839098758159,NA
"160",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pexp","One-sample Kolmogorov-Smirnov test","two-sided",0.319753901373987,0,0.792196128170256,NA,NA
"161",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pexp","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",36.1783656676762,0,0.792196128170256,NA,NA
"162",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pexp","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",308.288959453517,6.97674418348448e-07,0.792196128170256,NA,NA
"163",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pnorm","One-sample Kolmogorov-Smirnov test","two-sided",0.326699502376445,0,1.26231366994058,2.81073447464498,NA
"164",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pnorm","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",28.5691663059661,0,1.26231366994058,2.81073447464498,NA
"165",1,2,2,"DURACAO - 1 - Sem Outlier - 2","pnorm","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",Inf,6.97674418348448e-07,1.26231366994058,2.81073447464498,NA
"166",1,2,2,"DURACAO - 1 - Sem Outlier - 2","ptriangle","One-sample Kolmogorov-Smirnov test","two-sided",0.208302740136485,0,-0.309581534383218,2.11032885551953,-0.213869810724237
"167",1,2,2,"DURACAO - 1 - Sem Outlier - 2","ptriangle","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",7.83178895245901,0,-0.309581534383218,2.11032885551953,-0.213869810724237
"168",1,2,2,"DURACAO - 1 - Sem Outlier - 2","ptriangle","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",Inf,6.97674418348448e-07,-0.309581534383218,2.11032885551953,-0.213869810724237
"169",1,2,3,"DURACAO - 1 - Sem Outlier - 3","plnorm","One-sample Kolmogorov-Smirnov test","two-sided",0.0605570448678395,0.00364513965374769,-1.77818908320807,2.44274913973478,NA
"170",1,2,3,"DURACAO - 1 - Sem Outlier - 3","plnorm","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.947900912891562,0.00325075337631286,-1.77818908320807,2.44274913973478,NA
"171",1,2,3,"DURACAO - 1 - Sem Outlier - 3","plnorm","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",5.53339889089455,0.00160050358917252,-1.77818908320807,2.44274913973478,NA
"172",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pweibull","One-sample Kolmogorov-Smirnov test","two-sided",0.0393210446004723,0.139936799657176,0.469237229512934,0.548776848861337,NA
"173",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pweibull","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.231655608565543,0.213704009820672,0.469237229512934,0.548776848861337,NA
"174",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pweibull","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",2.2922079795112,0.0638206043176844,0.469237229512934,0.548776848861337,NA
"175",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pllogis","One-sample Kolmogorov-Smirnov test","two-sided",0.0542109259195483,0.0127575605327782,0.697804879260468,0.189574738150424,NA
"176",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pllogis","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.81915876841491,0.00656866288095637,0.697804879260468,0.189574738150424,NA
"177",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pllogis","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",6.08960595508313,0.000877645997359067,0.697804879260468,0.189574738150424,NA
"178",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pgamma","One-sample Kolmogorov-Smirnov test","two-sided",0.0821884953161126,1.79959344288605e-05,0.331566864848087,0.253662669565034,NA
"179",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pgamma","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",2.2505922345496,3.43145777359499e-06,0.331566864848087,0.253662669565034,NA
"180",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pgamma","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",13.1830030199775,6.976936457459e-07,0.331566864848087,0.253662669565034,NA
"181",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pcauchy","One-sample Kolmogorov-Smirnov test","two-sided",0.332690567191306,0,0.121641044148207,0.209364567916334,NA
"182",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pcauchy","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",24.8934823001379,0,0.121641044148207,0.209364567916334,NA
"183",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pcauchy","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",168.758763970234,6.97674418348448e-07,0.121641044148207,0.209364567916334,NA
"184",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pexp","One-sample Kolmogorov-Smirnov test","two-sided",0.337516459767504,0,0.764982269355213,NA,NA
"185",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pexp","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",42.815908143417,0,0.764982269355213,NA,NA
"186",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pexp","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",368.11635151688,6.97674418348448e-07,0.764982269355213,NA,NA
"187",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pnorm","One-sample Kolmogorov-Smirnov test","two-sided",0.338424782351141,0,1.30721985433418,3.13609991110578,NA
"188",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pnorm","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",31.7318593007409,0,1.30721985433418,3.13609991110578,NA
"189",1,2,3,"DURACAO - 1 - Sem Outlier - 3","pnorm","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",Inf,6.97674418348448e-07,1.30721985433418,3.13609991110578,NA
"190",1,2,3,"DURACAO - 1 - Sem Outlier - 3","ptriangle","One-sample Kolmogorov-Smirnov test","two-sided",0.211421376828524,0,-0.387990281852271,1.91729914180463,-0.104410059760837
"191",1,2,3,"DURACAO - 1 - Sem Outlier - 3","ptriangle","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",8.36680082777261,0,-0.387990281852271,1.91729914180463,-0.104410059760837
"192",1,2,3,"DURACAO - 1 - Sem Outlier - 3","ptriangle","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",Inf,6.97674418348448e-07,-0.387990281852271,1.91729914180463,-0.104410059760837
"193",2,1,0,"DURACAO - 2 - Com Outlier - 0","plnorm","One-sample Kolmogorov-Smirnov test","two-sided",0.0702158111217988,0.0137541335601404,-1.63659824002731,2.56741710405753,NA
"194",2,1,0,"DURACAO - 2 - Com Outlier - 0","plnorm","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.606140580826072,0.0215742666157772,-1.63659824002731,2.56741710405753,NA
"195",2,1,0,"DURACAO - 2 - Com Outlier - 0","plnorm","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",3.76626858136586,0.0113612845666039,-1.63659824002731,2.56741710405753,NA
"196",2,1,0,"DURACAO - 2 - Com Outlier - 0","pweibull","One-sample Kolmogorov-Smirnov test","two-sided",0.0520116579904664,0.13010765118363,0.454221519504606,0.669486601682226,NA
"197",2,1,0,"DURACAO - 2 - Com Outlier - 0","pweibull","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.204459586228432,0.259036807902851,0.454221519504606,0.669486601682226,NA
"198",2,1,0,"DURACAO - 2 - Com Outlier - 0","pweibull","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",1.66637936739096,0.141315729930927,0.454221519504606,0.669486601682226,NA
"199",2,1,0,"DURACAO - 2 - Com Outlier - 0","pllogis","One-sample Kolmogorov-Smirnov test","two-sided",0.052755637813967,0.120264798590387,0.660959419493859,0.220793769712825,NA
"200",2,1,0,"DURACAO - 2 - Com Outlier - 0","pllogis","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.518908610392968,0.0356343163650689,0.660959419493859,0.220793769712825,NA
"201",2,1,0,"DURACAO - 2 - Com Outlier - 0","pllogis","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",4.01154283303043,0.00861473031799709,0.660959419493859,0.220793769712825,NA
"202",2,1,0,"DURACAO - 2 - Com Outlier - 0","pgamma","One-sample Kolmogorov-Smirnov test","two-sided",0.0824048060216699,0.00210106609954208,0.321542204606695,0.198225005061495,NA
"203",2,1,0,"DURACAO - 2 - Com Outlier - 0","pgamma","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",1.14202854952879,0.00113804617482605,0.321542204606695,0.198225005061495,NA
"204",2,1,0,"DURACAO - 2 - Com Outlier - 0","pgamma","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",6.5604146936281,0.00053110598119066,0.321542204606695,0.198225005061495,NA
"205",2,1,0,"DURACAO - 2 - Com Outlier - 0","pcauchy","One-sample Kolmogorov-Smirnov test","two-sided",0.34186232568888,0,0.137203279186683,0.252145602987252,NA
"206",2,1,0,"DURACAO - 2 - Com Outlier - 0","pcauchy","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",15.5340898253754,0,0.137203279186683,0.252145602987252,NA
"207",2,1,0,"DURACAO - 2 - Com Outlier - 0","pcauchy","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",107.793547666799,1.188118811557e-06,0.137203279186683,0.252145602987252,NA
"208",2,1,0,"DURACAO - 2 - Com Outlier - 0","pexp","One-sample Kolmogorov-Smirnov test","two-sided",0.345107295434743,0,0.616588686547903,NA,NA
"209",2,1,0,"DURACAO - 2 - Com Outlier - 0","pexp","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",25.4795650953706,0,0.616588686547903,NA,NA
"210",2,1,0,"DURACAO - 2 - Com Outlier - 0","pexp","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",232.032779563119,1.188118811557e-06,0.616588686547903,NA,NA
"211",2,1,0,"DURACAO - 2 - Com Outlier - 0","pnorm","One-sample Kolmogorov-Smirnov test","two-sided",0.318600544100522,0,1.62182673267327,3.43781300662111,NA
"212",2,1,0,"DURACAO - 2 - Com Outlier - 0","pnorm","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",16.7046587195859,0,1.62182673267327,3.43781300662111,NA
"213",2,1,0,"DURACAO - 2 - Com Outlier - 0","pnorm","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",84.7923925329293,1.188118811557e-06,1.62182673267327,3.43781300662111,NA
"214",2,1,0,"DURACAO - 2 - Com Outlier - 0","ptriangle","One-sample Kolmogorov-Smirnov test","two-sided",0.213732396088194,0,-0.461758232681935,2.28751648937754,-0.132119695810646
"215",2,1,0,"DURACAO - 2 - Com Outlier - 0","ptriangle","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",5.60655756341785,0,-0.461758232681935,2.28751648937754,-0.132119695810646
"216",2,1,0,"DURACAO - 2 - Com Outlier - 0","ptriangle","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",Inf,1.188118811557e-06,-0.461758232681935,2.28751648937754,-0.132119695810646
"217",2,1,1,"DURACAO - 2 - Com Outlier - 1","plnorm","One-sample Kolmogorov-Smirnov test","two-sided",0.0726684641507288,0.0725714437382914,-1.48124284615923,2.59164850366946,NA
"218",2,1,1,"DURACAO - 2 - Com Outlier - 1","plnorm","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.397337895269399,0.0733690890134259,-1.48124284615923,2.59164850366946,NA
"219",2,1,1,"DURACAO - 2 - Com Outlier - 1","plnorm","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",2.46186341699047,0.0519115807145472,-1.48124284615923,2.59164850366946,NA
"220",2,1,1,"DURACAO - 2 - Com Outlier - 1","pweibull","One-sample Kolmogorov-Smirnov test","two-sided",0.0447090945110536,0.556806551191362,0.455177420932501,0.78470060699826,NA
"221",2,1,1,"DURACAO - 2 - Com Outlier - 1","pweibull","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.0985577486116646,0.59228539286193,0.455177420932501,0.78470060699826,NA
"222",2,1,1,"DURACAO - 2 - Com Outlier - 1","pweibull","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.856899962115335,0.441659231894871,0.455177420932501,0.78470060699826,NA
"223",2,1,1,"DURACAO - 2 - Com Outlier - 1","pllogis","One-sample Kolmogorov-Smirnov test","two-sided",0.0608441439734585,0.195410893486174,0.659463717207545,0.262819037137772,NA
"224",2,1,1,"DURACAO - 2 - Com Outlier - 1","pllogis","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.302098578945199,0.133321693750771,0.659463717207545,0.262819037137772,NA
"225",2,1,1,"DURACAO - 2 - Com Outlier - 1","pllogis","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",2.45985039986465,0.0520383062577717,0.659463717207545,0.262819037137772,NA
"226",2,1,1,"DURACAO - 2 - Com Outlier - 1","pgamma","One-sample Kolmogorov-Smirnov test","two-sided",0.0832690849202731,0.0257005219594268,0.322651880481,0.171799345536694,NA
"227",2,1,1,"DURACAO - 2 - Com Outlier - 1","pgamma","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.652797855933787,0.0165392252042218,0.322651880481,0.171799345536694,NA
"228",2,1,1,"DURACAO - 2 - Com Outlier - 1","pgamma","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",3.77147585517008,0.011300712269932,0.322651880481,0.171799345536694,NA
"229",2,1,1,"DURACAO - 2 - Com Outlier - 1","pcauchy","One-sample Kolmogorov-Smirnov test","two-sided",0.337469265825953,0,0.164828967475195,0.293364039630098,NA
"230",2,1,1,"DURACAO - 2 - Com Outlier - 1","pcauchy","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",9.47010126549517,0,0.164828967475195,0.293364039630098,NA
"231",2,1,1,"DURACAO - 2 - Com Outlier - 1","pcauchy","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",66.1406837433373,1.91082802492026e-06,0.164828967475195,0.293364039630098,NA
"232",2,1,1,"DURACAO - 2 - Com Outlier - 1","pexp","One-sample Kolmogorov-Smirnov test","two-sided",0.350243906794902,0,0.532308507085834,NA,NA
"233",2,1,1,"DURACAO - 2 - Com Outlier - 1","pexp","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",15.5460783676732,0,0.532308507085834,NA,NA
"234",2,1,1,"DURACAO - 2 - Com Outlier - 1","pexp","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",140.780050092264,1.91082802492026e-06,0.532308507085834,NA,NA
"235",2,1,1,"DURACAO - 2 - Com Outlier - 1","pnorm","One-sample Kolmogorov-Smirnov test","two-sided",0.314459008286088,0,1.87860987261147,3.88641213543995,NA
"236",2,1,1,"DURACAO - 2 - Com Outlier - 1","pnorm","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",10.3850586780215,0,1.87860987261147,3.88641213543995,NA
"237",2,1,1,"DURACAO - 2 - Com Outlier - 1","pnorm","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",52.9187224627231,1.91082802492026e-06,1.87860987261147,3.88641213543995,NA
"238",2,1,1,"DURACAO - 2 - Com Outlier - 1","ptriangle","One-sample Kolmogorov-Smirnov test","two-sided",0.213335138324522,7.73159314348959e-13,-0.627342540581542,2.65349059416962,-0.0672100012764076
"239",2,1,1,"DURACAO - 2 - Com Outlier - 1","ptriangle","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",3.50800994541929,4.86058782112053e-09,-0.627342540581542,2.65349059416962,-0.0672100012764076
"240",2,1,1,"DURACAO - 2 - Com Outlier - 1","ptriangle","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",Inf,1.91082802492026e-06,-0.627342540581542,2.65349059416962,-0.0672100012764076
"241",2,1,2,"DURACAO - 2 - Com Outlier - 2","plnorm","One-sample Kolmogorov-Smirnov test","two-sided",0.0837216661108467,0.0245092183710292,-1.53690135524219,2.59129737443681,NA
"242",2,1,2,"DURACAO - 2 - Com Outlier - 2","plnorm","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.502304664292946,0.0392322999035037,-1.53690135524219,2.59129737443681,NA
"243",2,1,2,"DURACAO - 2 - Com Outlier - 2","plnorm","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",3.0515568220718,0.0257954849491066,-1.53690135524219,2.59129737443681,NA
"244",2,1,2,"DURACAO - 2 - Com Outlier - 2","pweibull","One-sample Kolmogorov-Smirnov test","two-sided",0.051637080299456,0.372345326021439,0.45667321640985,0.744243874618277,NA
"245",2,1,2,"DURACAO - 2 - Com Outlier - 2","pweibull","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.139419080804306,0.423677606708187,0.45667321640985,0.744243874618277,NA
"246",2,1,2,"DURACAO - 2 - Com Outlier - 2","pweibull","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",1.13330626239457,0.294284523548093,0.45667321640985,0.744243874618277,NA
"247",2,1,2,"DURACAO - 2 - Com Outlier - 2","pllogis","One-sample Kolmogorov-Smirnov test","two-sided",0.06518514495577,0.138674846253772,0.654797764105441,0.249042323884454,NA
"248",2,1,2,"DURACAO - 2 - Com Outlier - 2","pllogis","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.402290244960571,0.0711893891010128,0.654797764105441,0.249042323884454,NA
"249",2,1,2,"DURACAO - 2 - Com Outlier - 2","pllogis","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",3.08739599298718,0.0247420935863877,0.654797764105441,0.249042323884454,NA
"250",2,1,2,"DURACAO - 2 - Com Outlier - 2","pgamma","One-sample Kolmogorov-Smirnov test","two-sided",0.0750018707494511,0.0584517289380635,0.324869272996189,0.185900022626926,NA
"251",2,1,2,"DURACAO - 2 - Com Outlier - 2","pgamma","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.571568676853534,0.026262585130957,0.324869272996189,0.185900022626926,NA
"252",2,1,2,"DURACAO - 2 - Com Outlier - 2","pgamma","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",3.4324261667428,0.0166212344832204,0.324869272996189,0.185900022626926,NA
"253",2,1,2,"DURACAO - 2 - Com Outlier - 2","pcauchy","One-sample Kolmogorov-Smirnov test","two-sided",0.339074275681998,0,0.165028152047729,0.297224758821452,NA
"254",2,1,2,"DURACAO - 2 - Com Outlier - 2","pcauchy","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",9.30555093428356,0,0.165028152047729,0.297224758821452,NA
"255",2,1,2,"DURACAO - 2 - Com Outlier - 2","pcauchy","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",64.0254423325615,1.91082802492026e-06,0.165028152047729,0.297224758821452,NA
"256",2,1,2,"DURACAO - 2 - Com Outlier - 2","pexp","One-sample Kolmogorov-Smirnov test","two-sided",0.33475334262772,0,0.572275275197321,NA,NA
"257",2,1,2,"DURACAO - 2 - Com Outlier - 2","pexp","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",14.7307423961292,0,0.572275275197321,NA,NA
"258",2,1,2,"DURACAO - 2 - Com Outlier - 2","pexp","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",137.499707163477,1.91082802492026e-06,0.572275275197321,NA,NA
"259",2,1,2,"DURACAO - 2 - Com Outlier - 2","pnorm","One-sample Kolmogorov-Smirnov test","two-sided",0.312864519770079,0,1.74741082802548,3.58159197892688,NA
